
                                      ARENA Simulation Results
                                  Wolfgang Garn - License: STUDENT

                                  Summary for Replication 1 of 100

Project: sorting centre                                              Run execution date :10/ 7/2015
Analyst: Wolfgang Garn                                               Model revision date:10/ 7/2015

Replication ended at time      : 36.0 Hours 
Base Time Units: Hours

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
sequencer.NumberBusy                        .47868     (Insuf)    .00000     6.0000     .00000    
sequencer.NumberScheduled                   6.0000     (Insuf)    6.0000     6.0000     6.0000    
sequencer.Utilization                       .07978     (Insuf)    .00000     1.0000     .00000    
postman.NumberBusy                          1.8085     .00000     .00000     515.00     .00000    
postman.NumberScheduled                     515.00     (Insuf)    515.00     515.00     515.00    
postman.Utilization                         .00351     .00000     .00000     1.0000     .00000    
sorter.NumberBusy                           .51394     (Insuf)    .00000     5.0000     .00000    
sorter.NumberScheduled                      5.0000     (Insuf)    5.0000     5.0000     5.0000    
sorter.Utilization                          .10279     (Insuf)    .00000     1.0000     .00000    
transporter.NumberBusy                      .27171     (Insuf)    .00000     20.000     .00000    
transporter.NumberScheduled                 20.000     (Insuf)    20.000     20.000     20.000    
transporter.Utilization                     .01359     (Insuf)    .00000     1.0000     .00000    
sort.Queue.NumberInQueue                    36.356     (Corr)     .00000     1277.0     .00000    
wait for sorting.Queue.NumberInQueue        .38684     (Insuf)    .00000     1.0000     .00000    
prepare.Queue.NumberInQueue                 1.4346     .64116     .00000     127.00     .00000    
sort storage.Queue.NumberInQueue            357.73     (Corr)     .00000     1213.0     .00000    
pick up.Queue.NumberInQueue                 3.8037     .00000     .00000     2266.0     .00000    
sequence storage.Queue.NumberInQueue        699.41     (Corr)     .00000     2794.0     .00000    
wait for sort finished.Queue.NumberInQueue  .35893     (Insuf)    .00000     1.0000     .00000    
sequence labour.Queue.NumberInQueue         111.47     (Corr)     .00000     2788.0     .00000    
ensure volume is set.Queue.NumberInQueue    .00000     (Insuf)    .00000     .00000     .00000    
transport.Queue.NumberInQueue               .00000     (Insuf)    .00000     .00000     .00000    
batch.Queue.NumberInQueue                   148.28     (Corr)     .00000     2794.0     .00000    
sequence machines.Queue.NumberInQueue       36.457     (Corr)     .00000     695.00     .00000    
wait for seq finished.Queue.NumberInQueue   .11161     (Insuf)    .00000     1.0000     .00000    
wait for sequencing.Queue.NumberInQueue     .00000     (Insuf)    .00000     .00000     .00000    

                                             COUNTERS

Identifier                                    Count   Limit
_____________________________________________________________

nb items sorted                                2794  Infinite
nb items seq                                   2794  Infinite

                                             OUTPUTS

Identifier                                   Value
_____________________________________________________________

transportation time                         .43721    
pick up time                                .15289    
sorting throughput                          241.88    
seq time                                    3.5917    
sequencing throughput                       777.89    
sorting time                                11.550    
trucks load.NumberIn                        1.0000    
trucks load.NumberOut                       1.0000    
day signal.NumberIn                         1.0000    
day signal.NumberOut                        1.0000    
sort control.NumberIn                       1.0000    
sort control.NumberOut                      1.0000    
seq control.NumberIn                        1.0000    
seq control.NumberOut                       1.0000    
init control.NumberIn                       1.0000    
init control.NumberOut                      1.0000    
hi.NumberIn                                 3815.0    
hi.NumberOut                                3815.0    
sequencing machine.NumberSeized             2794.0    
sequencing machine.ScheduledUtilization     .10611    
sequencing machine.BusyCost                 450.76    
sequencing machine.IdleCost                 .00000    
sequencing machine.UsageCost                .00000    
sorting machine.NumberSeized                2794.0    
sorting machine.ScheduledUtilization        .10279    
sorting machine.BusyCost                    363.87    
sorting machine.IdleCost                    .00000    
sorting machine.UsageCost                   .00000    
prep team.NumberSeized                      2794.0    
prep team.ScheduledUtilization              .03017    
prep team.BusyCost                          43.693    
prep team.IdleCost                          .00000    
prep team.UsageCost                         .00000    
truck.NumberSeized                          20.000    
truck.ScheduledUtilization                  .01359    
truck.BusyCost                              192.37    
truck.IdleCost                              .00000    
truck.UsageCost                             .00000    
sequencer.NumberSeized                      2794.0    
sequencer.ScheduledUtilization              .07978    
sequencer.BusyCost                          231.07    
sequencer.IdleCost                          .00000    
sequencer.UsageCost                         .00000    
postman.NumberSeized                        2794.0    
postman.ScheduledUtilization                .00351    
postman.BusyCost                            873.04    
postman.IdleCost                            .00000    
postman.UsageCost                           .00000    
sorter.NumberSeized                         2794.0    
sorter.ScheduledUtilization                 .10279    
sorter.BusyCost                             248.09    
sorter.IdleCost                             .00000    
sorter.UsageCost                            .00000    
transporter.NumberSeized                    20.000    
transporter.ScheduledUtilization            .01359    
transporter.BusyCost                        131.16    
transporter.IdleCost                        .00000    
transporter.UsageCost                       .00000    
All Entities.VACost                         2534.0    
All Entities.NVACost                        .00000    
All Entities.WaitCost                       .00000    
All Entities.TranCost                       .00000    
All Entities.OtherCost                      .00000    
All Entities.TotalCost                      2534.0    
All Resources.BusyCost                      2534.0    
All Resources.IdleCost                      .00000    
All Resources.UsageCost                     .00000    
All Resources.TotalCost                     2534.0    
System.TotalCost                            2534.0    
System.NumberOut                            3819.0    

Beginning replication 50 of 100

                                      ARENA Simulation Results
                                  Wolfgang Garn - License: STUDENT

                                  Summary for Replication 50 of 100

Project: sorting centre                                              Run execution date :10/ 7/2015
Analyst: Wolfgang Garn                                               Model revision date:10/ 7/2015

Replication ended at time      : 35.485375 Hours 
Base Time Units: Hours

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
___________________________________________________________________________________________________

transport time                              .48326     (Insuf)    .48326     .48326          1    
trucks load.VATime                              --         --         --         --          0
trucks load.NVATime                             --         --         --         --          0
trucks load.WaitTime                            --         --         --         --          0
trucks load.TranTime                            --         --         --         --          0
trucks load.OtherTime                           --         --         --         --          0
trucks load.TotalTime                           --         --         --         --          0
trucks load.VACost                              --         --         --         --          0
trucks load.NVACost                             --         --         --         --          0
trucks load.WaitCost                            --         --         --         --          0
trucks load.TranCost                            --         --         --         --          0
trucks load.OtherCost                           --         --         --         --          0
trucks load.TotalCost                           --         --         --         --          0
day signal.VATime                           .00000     (Insuf)    .00000     .00000          1    
day signal.NVATime                          .00000     (Insuf)    .00000     .00000          1    
day signal.WaitTime                         .00000     (Insuf)    .00000     .00000          1    
day signal.TranTime                         .00000     (Insuf)    .00000     .00000          1    
day signal.OtherTime                        .00000     (Insuf)    .00000     .00000          1    
day signal.TotalTime                        .00000     (Insuf)    .00000     .00000          1    
day signal.VACost                           .00000     (Insuf)    .00000     .00000          1    
day signal.NVACost                          .00000     (Insuf)    .00000     .00000          1    
day signal.WaitCost                         .00000     (Insuf)    .00000     .00000          1    
day signal.TranCost                         .00000     (Insuf)    .00000     .00000          1    
day signal.OtherCost                        .00000     (Insuf)    .00000     .00000          1    
day signal.TotalCost                        .00000     (Insuf)    .00000     .00000          1    
sort control.VATime                         .00000     (Insuf)    .00000     .00000          1    
sort control.NVATime                        .00000     (Insuf)    .00000     .00000          1    
sort control.WaitTime                       24.017     (Insuf)    24.017     24.017          1    
sort control.TranTime                       .00000     (Insuf)    .00000     .00000          1    
sort control.OtherTime                      .00000     (Insuf)    .00000     .00000          1    
sort control.TotalTime                      24.017     (Insuf)    24.017     24.017          1    
sort control.VACost                         .00000     (Insuf)    .00000     .00000          1    
sort control.NVACost                        .00000     (Insuf)    .00000     .00000          1    
sort control.WaitCost                       .00000     (Insuf)    .00000     .00000          1    
sort control.TranCost                       .00000     (Insuf)    .00000     .00000          1    
sort control.OtherCost                      .00000     (Insuf)    .00000     .00000          1    
sort control.TotalCost                      .00000     (Insuf)    .00000     .00000          1    
seq control.VATime                          .00000     (Insuf)    .00000     .00000          1    
seq control.NVATime                         .00000     (Insuf)    .00000     .00000          1    
seq control.WaitTime                        6.7778     (Insuf)    6.7778     6.7778          1    
seq control.TranTime                        .00000     (Insuf)    .00000     .00000          1    
seq control.OtherTime                       .00000     (Insuf)    .00000     .00000          1    
seq control.TotalTime                       6.7778     (Insuf)    6.7778     6.7778          1    
seq control.VACost                          .00000     (Insuf)    .00000     .00000          1    
seq control.NVACost                         .00000     (Insuf)    .00000     .00000          1    
seq control.WaitCost                        .00000     (Insuf)    .00000     .00000          1    
seq control.TranCost                        .00000     (Insuf)    .00000     .00000          1    
seq control.OtherCost                       .00000     (Insuf)    .00000     .00000          1    
seq control.TotalCost                       .00000     (Insuf)    .00000     .00000          1    
init control.VATime                         .00000     (Insuf)    .00000     .00000          1    
init control.NVATime                        .00000     (Insuf)    .00000     .00000          1    
init control.WaitTime                       .00000     (Insuf)    .00000     .00000          1    
init control.TranTime                       .00000     (Insuf)    .00000     .00000          1    
init control.OtherTime                      .00000     (Insuf)    .00000     .00000          1    
init control.TotalTime                      .00000     (Insuf)    .00000     .00000          1    
init control.VACost                         .00000     (Insuf)    .00000     .00000          1    
init control.NVACost                        .00000     (Insuf)    .00000     .00000          1    
init control.WaitCost                       .00000     (Insuf)    .00000     .00000          1    
init control.TranCost                       .00000     (Insuf)    .00000     .00000          1    
init control.OtherCost                      .00000     (Insuf)    .00000     .00000          1    
init control.TotalCost                      .00000     (Insuf)    .00000     .00000          1    
hi.VATime                                   .37194     (Corr)     .00000     .57490       6675    
hi.NVATime                                  .00000     .00000     .00000     .00000       6675    
hi.WaitTime                                 13.560     (Corr)     .00000     30.762       6675    
hi.TranTime                                 .00000     .00000     .00000     .00000       6675    
hi.OtherTime                                .00000     .00000     .00000     .00000       6675    
hi.TotalTime                                13.932     (Corr)     .00000     31.310       6675    
hi.VACost                                   .61707     (Corr)     .00000     1.6460       6675    
hi.NVACost                                  .00000     .00000     .00000     .00000       6675    
hi.WaitCost                                 .00000     .00000     .00000     .00000       6675    
hi.TranCost                                 .00000     .00000     .00000     .00000       6675    
hi.OtherCost                                .00000     .00000     .00000     .00000       6675    
hi.TotalCost                                .61707     (Corr)     .00000     1.6460       6675    
sort.Queue.WaitingTime                      1.0556     (Corr)     .00000     2.9741       4737    
sort.Queue.WaitingCost                      .00000     .00000     .00000     .00000       4737    
wait for sorting.Queue.WaitingTime          11.542     (Insuf)    11.542     11.542          1    
wait for sorting.Queue.WaitingCost          .00000     (Insuf)    .00000     .00000          1    
prepare.Queue.WaitingTime                   .01631     .00106     .00000     .04878       4737    
prepare.Queue.WaitingCost                   .00000     .00000     .00000     .00000       4737    
sort storage.Queue.WaitingTime              2.7449     (Corr)     .00000     11.542       4737    
sort storage.Queue.WaitingCost              .00000     .00000     .00000     .00000       4737    
pick up.Queue.WaitingTime                   .08362     (Corr)     .00000     .18055       4737    
pick up.Queue.WaitingCost                   .00000     .00000     .00000     .00000       4737    
sequence storage.Queue.WaitingTime          9.4227     (Corr)     .96319     13.432       4737    
sequence storage.Queue.WaitingCost          .00000     .00000     .00000     .00000       4737    
wait for sort finished.Queue.WaitingTime    12.474     (Insuf)    12.474     12.474          1    
wait for sort finished.Queue.WaitingCost    .00000     (Insuf)    .00000     .00000          1    
sequence labour.Queue.WaitingTime           2.1938     (Corr)     .00000     4.3711       4737    
sequence labour.Queue.WaitingCost           .00000     .00000     .00000     .00000       4737    
ensure volume is set.Queue.WaitingTime      .00000     .00000     .00000     .00000       4737    
ensure volume is set.Queue.WaitingCost      .00000     .00000     .00000     .00000       4737    
transport.Queue.WaitingTime                 .00000     (Insuf)    .00000     .00000          1    
transport.Queue.WaitingCost                 .00000     (Insuf)    .00000     .00000          1    
batch.Queue.WaitingTime                     2.8944     (Corr)     .00000     5.7867       4737    
batch.Queue.WaitingCost                     .00000     .00000     .00000     .00000       4737    
sequence machines.Queue.WaitingTime         .69627     (Corr)     .00000     1.4138       4737    
sequence machines.Queue.WaitingCost         .00000     .00000     .00000     .00000       4737    
wait for seq finished.Queue.WaitingTime     6.7605     (Insuf)    6.7605     6.7605          1    
wait for seq finished.Queue.WaitingCost     .00000     (Insuf)    .00000     .00000          1    
wait for sequencing.Queue.WaitingTime       .01728     (Insuf)    .01728     .01728          1    
wait for sequencing.Queue.WaitingCost       .00000     (Insuf)    .00000     .00000          1    

                                     DISCRETE-CHANGE VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Final Value
___________________________________________________________________________________________________

trucks load.WIP                             .01362     (Insuf)    .00000     1.0000     .00000    
day signal.WIP                              .00000     (Insuf)    .00000     1.0000     .00000    
sort control.WIP                            .67682     (Insuf)    .00000     1.0000     .00000    
seq control.WIP                             .19100     (Insuf)    .00000     1.0000     .00000    
init control.WIP                            .00000     (Insuf)    .00000     1.0000     .00000    
hi.WIP                                      2620.6     (Corr)     .00000     4861.0     .00000    
sequencing machine.NumberBusy               .97894     (Insuf)    .00000     6.0000     .00000    
sequencing machine.NumberScheduled          6.0000     (Insuf)    6.0000     6.0000     6.0000    
sequencing machine.Utilization              .16316     (Insuf)    .00000     1.0000     .00000    
sorting machine.NumberBusy                  .78908     (Insuf)    .00000     5.0000     .00000    
sorting machine.NumberScheduled             5.0000     (Insuf)    5.0000     5.0000     5.0000    
sorting machine.Utilization                 .15782     (Insuf)    .00000     1.0000     .00000    
prep team.NumberBusy                        .13916     (Insuf)    .00000     3.0000     .00000    
prep team.NumberScheduled                   3.0000     (Insuf)    3.0000     3.0000     3.0000    
prep team.Utilization                       .04639     (Insuf)    .00000     1.0000     .00000    
truck.NumberBusy                            .27237     (Insuf)    .00000     20.000     .00000    
truck.NumberScheduled                       20.000     (Insuf)    20.000     20.000     20.000    
truck.Utilization                           .01362     (Insuf)    .00000     1.0000     .00000    
sequencer.NumberBusy                        .73993     (Insuf)    .00000     6.0000     .00000    
sequencer.NumberScheduled                   6.0000     (Insuf)    6.0000     6.0000     6.0000    
sequencer.Utilization                       .12332     (Insuf)    .00000     1.0000     .00000    
postman.NumberBusy                          2.8052     .00000     .00000     515.00     .00000    
postman.NumberScheduled                     515.00     (Insuf)    515.00     515.00     515.00    
postman.Utilization                         .00545     .00000     .00000     1.0000     .00000    
sorter.NumberBusy                           .78908     (Insuf)    .00000     5.0000     .00000    
sorter.NumberScheduled                      5.0000     (Insuf)    5.0000     5.0000     5.0000    
sorter.Utilization                          .15782     (Insuf)    .00000     1.0000     .00000    
transporter.NumberBusy                      .27237     (Insuf)    .00000     20.000     .00000    
transporter.NumberScheduled                 20.000     (Insuf)    20.000     20.000     20.000    
transporter.Utilization                     .01362     (Insuf)    .00000     1.0000     .00000    
sort.Queue.NumberInQueue                    140.92     (Corr)     .00000     2520.0     .00000    
wait for sorting.Queue.NumberInQueue        .32527     (Insuf)    .00000     1.0000     .00000    
prepare.Queue.NumberInQueue                 2.1772     .85488     .00000     140.00     .00000    
sort storage.Queue.NumberInQueue            366.42     (Corr)     .00000     2434.0     .00000    
pick up.Queue.NumberInQueue                 11.162     .00000     .00000     4209.0     .00000    
sequence storage.Queue.NumberInQueue        1257.8     (Corr)     .00000     4737.0     .00000    
wait for sort finished.Queue.NumberInQueue  .35155     (Insuf)    .00000     1.0000     .00000    
sequence labour.Queue.NumberInQueue         292.85     (Corr)     .00000     4731.0     .00000    
ensure volume is set.Queue.NumberInQueue    .00000     (Insuf)    .00000     .00000     .00000    
transport.Queue.NumberInQueue               .00000     (Insuf)    .00000     .00000     .00000    
batch.Queue.NumberInQueue                   386.38     (Corr)     .00000     4737.0     .00000    
sequence machines.Queue.NumberInQueue       92.946     (Corr)     .00000     1157.0     .00000    
wait for seq finished.Queue.NumberInQueue   .19052     (Insuf)    .00000     1.0000     .00000    
wait for sequencing.Queue.NumberInQueue     4.8694E-04 (Insuf)    .00000     1.0000     .00000    

                                             COUNTERS

Identifier                                    Count   Limit
_____________________________________________________________

nb items sorted                                4737  Infinite
nb items seq                                   4737  Infinite

                                             OUTPUTS

Identifier                                   Value
_____________________________________________________________

transportation time                         .48326    
pick up time                                .22424    
sorting throughput                          379.72    
seq time                                    6.7605    
sequencing throughput                       700.67    
sorting time                                12.474    
trucks load.NumberIn                        1.0000    
trucks load.NumberOut                       1.0000    
day signal.NumberIn                         1.0000    
day signal.NumberOut                        1.0000    
sort control.NumberIn                       1.0000    
sort control.NumberOut                      1.0000    
seq control.NumberIn                        1.0000    
seq control.NumberOut                       1.0000    
init control.NumberIn                       1.0000    
init control.NumberOut                      1.0000    
hi.NumberIn                                 6675.0    
hi.NumberOut                                6675.0    
sequencing machine.NumberSeized             4737.0    
sequencing machine.ScheduledUtilization     .16316    
sequencing machine.BusyCost                 764.23    
sequencing machine.IdleCost                 .00000    
sequencing machine.UsageCost                .00000    
sorting machine.NumberSeized                4737.0    
sorting machine.ScheduledUtilization        .15782    
sorting machine.BusyCost                    616.01    
sorting machine.IdleCost                    .00000    
sorting machine.UsageCost                   .00000    
prep team.NumberSeized                      4737.0    
prep team.ScheduledUtilization              .04639    
prep team.BusyCost                          74.069    
prep team.IdleCost                          .00000    
prep team.UsageCost                         .00000    
truck.NumberSeized                          20.000    
truck.ScheduledUtilization                  .01362    
truck.BusyCost                              212.63    
truck.IdleCost                              .00000    
truck.UsageCost                             .00000    
sequencer.NumberSeized                      4737.0    
sequencer.ScheduledUtilization              .12332    
sequencer.BusyCost                          393.84    
sequencer.IdleCost                          .00000    
sequencer.UsageCost                         .00000    
postman.NumberSeized                        4737.0    
postman.ScheduledUtilization                .00545    
postman.BusyCost                            1493.1    
postman.IdleCost                            .00000    
postman.UsageCost                           .00000    
sorter.NumberSeized                         4737.0    
sorter.ScheduledUtilization                 .15782    
sorter.BusyCost                             420.01    
sorter.IdleCost                             .00000    
sorter.UsageCost                            .00000    
transporter.NumberSeized                    20.000    
transporter.ScheduledUtilization            .01362    
transporter.BusyCost                        144.97    
transporter.IdleCost                        .00000    
transporter.UsageCost                       .00000    
All Entities.VACost                         4118.9    
All Entities.NVACost                        .00000    
All Entities.WaitCost                       .00000    
All Entities.TranCost                       .00000    
All Entities.OtherCost                      .00000    
All Entities.TotalCost                      4118.9    
All Resources.BusyCost                      4118.9    
All Resources.IdleCost                      .00000    
All Resources.UsageCost                     .00000    
All Resources.TotalCost                     4118.9    
System.TotalCost                            4118.9    
System.NumberOut                            6679.0    

Beginning replication 51 of 100

                                      ARENA Simulation Results
                                  Wolfgang Garn - License: STUDENT

                                  Summary for Replication 51 of 100

Project: sorting centre                                              Run execution date :10/ 7/2015
Analyst: Wolfgang Garn                                               Model revision date:10/ 7/2015

Replication ended at time      : 34.452566 Hours 
Base Time Units: Hours

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
___________________________________________________________________________________________________

transport time                              .59595     (Insuf)    .59595     .59595          1    
trucks load.VATime                              --         --         --         --          0
trucks load.NVATime                             --         --         --         --          0
trucks load.WaitTime                            --         --         --         --          0
trucks load.TranTime                            --         --         --         --          0
trucks load.OtherTime                           --         --         --         --          0
trucks load.TotalTime                           --         --         --         --          0
trucks load.VACost                              --         --         --         --          0
trucks load.NVACost                             --         --         --         --          0
trucks load.WaitCost                            --         --         --         --          0
trucks load.TranCost                            --         --         --         --          0
trucks load.OtherCost                           --         --         --         --          0
trucks load.TotalCost                           --         --         --         --          0
day signal.VATime                           .00000     (Insuf)    .00000     .00000          1    
day signal.NVATime                          .00000     (Insuf)    .00000     .00000          1    
day signal.WaitTime                         .00000     (Insuf)    .00000     .00000          1    
day signal.TranTime                         .00000     (Insuf)    .00000     .00000          1    
day signal.OtherTime                        .00000     (Insuf)    .00000     .00000          1    
day signal.TotalTime                        .00000     (Insuf)    .00000     .00000          1    
day signal.VACost                           .00000     (Insuf)    .00000     .00000          1    
day signal.NVACost                          .00000     (Insuf)    .00000     .00000          1    
day signal.WaitCost                         .00000     (Insuf)    .00000     .00000          1    
day signal.TranCost                         .00000     (Insuf)    .00000     .00000          1    
day signal.OtherCost                        .00000     (Insuf)    .00000     .00000          1    
day signal.TotalCost                        .00000     (Insuf)    .00000     .00000          1    
sort control.VATime                         .00000     (Insuf)    .00000     .00000          1    
sort control.NVATime                        .00000     (Insuf)    .00000     .00000          1    
sort control.WaitTime                       24.000     (Insuf)    24.000     24.000          1    
sort control.TranTime                       .00000     (Insuf)    .00000     .00000          1    
sort control.OtherTime                      .00000     (Insuf)    .00000     .00000          1    
sort control.TotalTime                      24.000     (Insuf)    24.000     24.000          1    
sort control.VACost                         .00000     (Insuf)    .00000     .00000          1    
sort control.NVACost                        .00000     (Insuf)    .00000     .00000          1    
sort control.WaitCost                       .00000     (Insuf)    .00000     .00000          1    
sort control.TranCost                       .00000     (Insuf)    .00000     .00000          1    
sort control.OtherCost                      .00000     (Insuf)    .00000     .00000          1    
sort control.TotalCost                      .00000     (Insuf)    .00000     .00000          1    
seq control.VATime                          .00000     (Insuf)    .00000     .00000          1    
seq control.NVATime                         .00000     (Insuf)    .00000     .00000          1    
seq control.WaitTime                        5.6425     (Insuf)    5.6425     5.6425          1    
seq control.TranTime                        .00000     (Insuf)    .00000     .00000          1    
seq control.OtherTime                       .00000     (Insuf)    .00000     .00000          1    
seq control.TotalTime                       5.6425     (Insuf)    5.6425     5.6425          1    
seq control.VACost                          .00000     (Insuf)    .00000     .00000          1    
seq control.NVACost                         .00000     (Insuf)    .00000     .00000          1    
seq control.WaitCost                        .00000     (Insuf)    .00000     .00000          1    
seq control.TranCost                        .00000     (Insuf)    .00000     .00000          1    
seq control.OtherCost                       .00000     (Insuf)    .00000     .00000          1    
seq control.TotalCost                       .00000     (Insuf)    .00000     .00000          1    
init control.VATime                         .00000     (Insuf)    .00000     .00000          1    
init control.NVATime                        .00000     (Insuf)    .00000     .00000          1    
init control.WaitTime                       .00000     (Insuf)    .00000     .00000          1    
init control.TranTime                       .00000     (Insuf)    .00000     .00000          1    
init control.OtherTime                      .00000     (Insuf)    .00000     .00000          1    
init control.TotalTime                      .00000     (Insuf)    .00000     .00000          1    
init control.VACost                         .00000     (Insuf)    .00000     .00000          1    
init control.NVACost                        .00000     (Insuf)    .00000     .00000          1    
init control.WaitCost                       .00000     (Insuf)    .00000     .00000          1    
init control.TranCost                       .00000     (Insuf)    .00000     .00000          1    
init control.OtherCost                      .00000     (Insuf)    .00000     .00000          1    
init control.TotalCost                      .00000     (Insuf)    .00000     .00000          1    
hi.VATime                                   .49465     (Corr)     .00000     .68258       5682    
hi.NVATime                                  .00000     .00000     .00000     .00000       5682    
hi.WaitTime                                 15.085     (Corr)     .00000     29.626       5682    
hi.TranTime                                 .00000     .00000     .00000     .00000       5682    
hi.OtherTime                                .00000     .00000     .00000     .00000       5682    
hi.TotalTime                                15.580     (Corr)     .00000     30.285       5682    
hi.VACost                                   .69385     (Corr)     .00000     1.5726       5682    
hi.NVACost                                  .00000     .00000     .00000     .00000       5682    
hi.WaitCost                                 .00000     .00000     .00000     .00000       5682    
hi.TranCost                                 .00000     .00000     .00000     .00000       5682    
hi.OtherCost                                .00000     .00000     .00000     .00000       5682    
hi.TotalCost                                .69385     (Corr)     .00000     1.5726       5682    
sort.Queue.WaitingTime                      1.0062     (Corr)     .00000     2.9576       4414    
sort.Queue.WaitingCost                      .00000     .00000     .00000     .00000       4414    
wait for sorting.Queue.WaitingTime          11.824     (Insuf)    11.824     11.824          1    
wait for sorting.Queue.WaitingCost          .00000     (Insuf)    .00000     .00000          1    
prepare.Queue.WaitingTime                   .01753     .00201     .00000     .06044       4414    
prepare.Queue.WaitingCost                   .00000     .00000     .00000     .00000       4414    
sort storage.Queue.WaitingTime              4.1757     (Corr)     .00000     11.823       4414    
sort storage.Queue.WaitingCost              .00000     .00000     .00000     .00000       4414    
pick up.Queue.WaitingTime                   .07702     (Corr)     .00000     .16631       4414    
pick up.Queue.WaitingCost                   .00000     .00000     .00000     .00000       4414    
sequence storage.Queue.WaitingTime          8.7548     (Corr)     .85038     12.411       4414    
sequence storage.Queue.WaitingCost          .00000     .00000     .00000     .00000       4414    
wait for sort finished.Queue.WaitingTime    12.175     (Insuf)    12.175     12.175          1    
wait for sort finished.Queue.WaitingCost    .00000     (Insuf)    .00000     .00000          1    
sequence labour.Queue.WaitingTime           2.0540     (Corr)     .00000     4.1409       4414    
sequence labour.Queue.WaitingCost           .00000     .00000     .00000     .00000       4414    
ensure volume is set.Queue.WaitingTime      .00000     .00000     .00000     .00000       4414    
ensure volume is set.Queue.WaitingCost      .00000     .00000     .00000     .00000       4414    
transport.Queue.WaitingTime                 .00000     (Insuf)    .00000     .00000          1    
transport.Queue.WaitingCost                 .00000     (Insuf)    .00000     .00000          1    
batch.Queue.WaitingTime                     2.6960     (Corr)     .00000     5.3911       4414    
batch.Queue.WaitingCost                     .00000     .00000     .00000     .00000       4414    
sequence machines.Queue.WaitingTime         .63813     (Corr)     .00000     1.2492       4414    
sequence machines.Queue.WaitingCost         .00000     .00000     .00000     .00000       4414    
wait for seq finished.Queue.WaitingTime     5.6425     (Insuf)    5.6425     5.6425          1    
wait for seq finished.Queue.WaitingCost     .00000     (Insuf)    .00000     .00000          1    
wait for sequencing.Queue.WaitingTime       .00000     (Insuf)    .00000     .00000          1    
wait for sequencing.Queue.WaitingCost       .00000     (Insuf)    .00000     .00000          1    

                                     DISCRETE-CHANGE VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Final Value
___________________________________________________________________________________________________

trucks load.WIP                             .01730     (Insuf)    .00000     1.0000     .00000    
day signal.WIP                              .00000     (Insuf)    .00000     1.0000     .00000    
sort control.WIP                            .69661     (Insuf)    .00000     1.0000     .00000    
seq control.WIP                             .16378     (Insuf)    .00000     1.0000     .00000    
init control.WIP                            .00000     (Insuf)    .00000     1.0000     .00000    
hi.WIP                                      2569.5     (Corr)     .00000     4541.0     .00000    
sequencing machine.NumberBusy               .93953     (Insuf)    .00000     6.0000     .00000    
sequencing machine.NumberScheduled          6.0000     (Insuf)    6.0000     6.0000     6.0000    
sequencing machine.Utilization              .15659     (Insuf)    .00000     1.0000     .00000    
sorting machine.NumberBusy                  .75727     (Insuf)    .00000     5.0000     .00000    
sorting machine.NumberScheduled             5.0000     (Insuf)    5.0000     5.0000     5.0000    
sorting machine.Utilization                 .15145     (Insuf)    .00000     1.0000     .00000    
prep team.NumberBusy                        .13339     (Insuf)    .00000     3.0000     .00000    
prep team.NumberScheduled                   3.0000     (Insuf)    3.0000     3.0000     3.0000    
prep team.Utilization                       .04446     (Insuf)    .00000     1.0000     .00000    
truck.NumberBusy                            .34596     (Insuf)    .00000     20.000     .00000    
truck.NumberScheduled                       20.000     (Insuf)    20.000     20.000     20.000    
truck.Utilization                           .01730     (Insuf)    .00000     1.0000     .00000    
sequencer.NumberBusy                        .72184     (Insuf)    .00000     6.0000     .00000    
sequencer.NumberScheduled                   6.0000     (Insuf)    6.0000     6.0000     6.0000    
sequencer.Utilization                       .12031     (Insuf)    .00000     1.0000     .00000    
postman.NumberBusy                          2.6742     .00000     .00000     515.00     .00000    
postman.NumberScheduled                     515.00     (Insuf)    515.00     515.00     515.00    
postman.Utilization                         .00519     .00000     .00000     1.0000     .00000    
sorter.NumberBusy                           .75727     (Insuf)    .00000     5.0000     .00000    
sorter.NumberScheduled                      5.0000     (Insuf)    5.0000     5.0000     5.0000    
sorter.Utilization                          .15145     (Insuf)    .00000     1.0000     .00000    
transporter.NumberBusy                      .34596     (Insuf)    .00000     20.000     .00000    
transporter.NumberScheduled                 20.000     (Insuf)    20.000     20.000     20.000    
transporter.Utilization                     .01730     (Insuf)    .00000     1.0000     .00000    
sort.Queue.NumberInQueue                    128.91     (Corr)     .00000     2504.0     .00000    
wait for sorting.Queue.NumberInQueue        .34320     (Insuf)    .00000     1.0000     .00000    
prepare.Queue.NumberInQueue                 2.2459     1.0618     .00000     174.00     .00000    
sort storage.Queue.NumberInQueue            534.99     (Corr)     .00000     2462.0     .00000    
pick up.Queue.NumberInQueue                 9.8671     .00000     .00000     3888.0     .00000    
sequence storage.Queue.NumberInQueue        1121.6     (Corr)     .00000     4414.0     .00000    
wait for sort finished.Queue.NumberInQueue  .35341     (Insuf)    .00000     1.0000     .00000    
